,error,model
0,0.0002061064516128,3 modalities
1,0.0150452696774193,3 modalities
2,0.0036615354838709,3 modalities
3,0.0129792083870966,3 modalities
4,0.0007212206451612,3 modalities
5,0.0282679070967741,3 modalities
6,0.0459789232258064,3 modalities
7,0.004810326451613,3 modalities
8,0.0077922083870967,3 modalities
9,0.0328070954838708,3 modalities
10,0.0016436916129031,3 modalities
11,0.0348190877419355,3 modalities
12,0.0016153025806452,3 modalities
13,0.0555650890322579,3 modalities
14,0.0009007819354838,3 modalities
15,0.0108731038709676,3 modalities
16,0.0061219083870968,3 modalities
17,0.012313704516129,3 modalities
18,0.0116802406451611,3 modalities
19,0.0058848399999998,3 modalities
20,0.0207020754838711,3 modalities
21,0.0144012335483869,3 modalities
22,0.0288566129032259,3 modalities
23,0.0132384045161291,3 modalities
24,0.0095467154838709,3 modalities
25,0.0299435961290321,3 modalities
26,0.0105715883870969,3 modalities
27,0.0098623529032256,3 modalities
28,0.0064241993548387,3 modalities
29,0.0395045509677418,3 modalities
30,0.0019672438709676,3 modalities
31,0.0444937167741934,3 modalities
32,0.0350578845161291,3 modalities
33,0.0057628322580645,3 modalities
34,0.0471837367741936,3 modalities
35,0.0037297399999999,3 modalities
36,0.0008296019354838,3 modalities
37,0.0581548393548385,3 modalities
38,0.0037236967741934,3 modalities
39,0.0533634883870967,3 modalities
40,0.055844749032258,3 modalities
41,0.0142435296774193,3 modalities
42,0.0754064090322579,3 modalities
43,0.0129112703225807,3 modalities
44,0.1410589929032258,3 modalities
45,0.0245952812903224,3 modalities
46,0.032154157419355,3 modalities
47,0.026385409032258,3 modalities
48,0.0075370819354838,3 modalities
49,0.0061480638709678,3 modalities
50,0.0060403077419354,3 modalities
51,0.0159670174193549,3 modalities
52,0.0409738070967742,3 modalities
53,0.0187228161290321,3 modalities
54,0.0342615251612903,3 modalities
55,0.0240926464516129,3 modalities
56,0.0169630580645161,3 modalities
57,0.0001156122580645,3 modalities
58,0.0244782109677419,3 modalities
59,0.011777242580645,3 modalities
60,0.0279971574193547,3 modalities
61,0.0052004051612902,3 modalities
62,0.030989642580645,3 modalities
63,0.0284081941935482,3 modalities
64,0.0695245651612902,3 modalities
65,0.0279837754838708,3 modalities
66,0.0594185277419354,3 modalities
67,0.0413801464516129,3 modalities
68,0.0620405154838709,3 modalities
69,0.0050288329032257,3 modalities
70,0.031411435483871,3 modalities
71,0.0170836225806452,3 modalities
72,0.0393952864516128,3 modalities
